Timestamp,Frame,TrackID,Class,Confidence,X1,Y1,X2,Y2,Width,Height,Area,Center_X,Center_Y,Speed (px/sec),NumberPlate
2025-09-26 12:13:42,267,4,car,0.85,456,134,640,304,184,170,31280,548,219,0,Skipped
2025-09-26 12:13:42,267,5,car,0.85,416,111,640,268,224,157,35168,528,189,0,Skipped
2025-09-26 12:13:43,268,4,car,0.85,453,135,640,307,187,172,32164,546,221,12.79,Skipped
2025-09-26 12:13:43,268,5,car,0.85,404,112,640,280,236,168,39648,522,196,41.7,Skipped
2025-09-26 12:13:43,269,4,car,0.85,483,129,640,296,157,167,26219,561,212,156.45,Skipped
2025-09-26 12:13:43,269,5,car,0.85,383,129,640,313,257,184,47288,511,221,244.28,Skipped
2025-09-26 12:13:43,270,4,car,0.85,489,135,640,305,151,170,25670,564,220,93.06,N/A
2025-09-26 12:13:43,270,5,car,0.85,417,123,640,299,223,176,39248,528,211,214.82,N/A
2025-09-26 12:13:43,271,4,car,0.85,495,136,640,306,145,170,24650,567,221,11.76,Skipped
2025-09-26 12:13:43,271,5,car,0.85,417,126,640,307,223,181,40363,528,216,18.6,Skipped
2025-09-26 12:13:43,272,4,car,0.85,501,136,640,307,139,171,23769,570,221,55.44,Skipped
2025-09-26 12:13:43,272,5,car,0.85,416,130,640,314,224,184,41216,528,222,110.89,Skipped
2025-09-26 12:13:43,273,4,car,0.85,507,137,640,309,133,172,22876,573,223,74.18,Skipped
2025-09-26 12:13:43,273,5,car,0.85,416,133,640,322,224,189,42336,528,227,102.87,Skipped
2025-09-26 12:13:43,274,4,car,0.85,513,138,640,310,127,172,21844,576,224,57.35,Skipped
2025-09-26 12:13:43,274,5,car,0.85,415,136,640,329,225,193,43425,527,232,92.48,Skipped
2025-09-26 12:13:43,275,4,car,0.85,519,139,640,311,121,172,20812,579,225,52.21,Skipped
2025-09-26 12:13:43,275,5,car,0.85,415,140,640,337,225,197,44325,527,238,99.07,Skipped
2025-09-26 12:13:43,276,4,car,0.85,525,139,640,313,115,174,20010,582,226,40.45,Skipped
2025-09-26 12:13:43,276,5,car,0.85,414,143,640,344,226,201,45426,527,243,63.95,Skipped
2025-09-26 12:13:43,277,4,car,0.85,532,140,640,314,108,174,18792,586,227,64.27,Skipped
2025-09-26 12:13:43,277,5,car,0.85,414,146,640,352,226,206,46556,527,249,93.53,Skipped
2025-09-26 12:13:43,278,4,car,0.85,538,141,640,315,102,174,17748,589,228,49.7,Skipped
2025-09-26 12:13:43,278,5,car,0.85,413,150,640,359,227,209,47443,526,254,80.13,Skipped
2025-09-26 12:13:44,279,4,car,0.85,544,142,640,316,96,174,16704,592,229,49.18,Skipped
2025-09-26 12:13:44,279,5,car,0.85,413,153,640,360,227,207,46989,526,256,31.11,Skipped
2025-09-26 12:13:44,280,4,car,0.85,550,142,640,318,90,176,15840,595,230,45.78,N/A
2025-09-26 12:13:44,280,5,car,0.85,412,156,640,360,228,204,46512,526,258,28.96,N/A
2025-09-26 12:13:44,281,4,car,0.85,556,143,640,319,84,176,14784,598,231,20.88,Skipped
2025-09-26 12:13:44,281,5,car,0.85,412,160,640,360,228,200,45600,526,260,13.21,Skipped
2025-09-26 12:13:44,282,4,car,0.85,562,144,640,320,78,176,13728,601,232,59.42,Skipped
2025-09-26 12:13:44,282,5,car,0.85,411,163,640,360,229,197,45113,525,261,26.58,Skipped
2025-09-26 12:13:44,283,4,car,0.85,568,145,640,321,72,176,12672,604,233,48.58,Skipped
2025-09-26 12:13:44,283,5,car,0.85,411,166,640,360,229,194,44426,525,263,30.73,Skipped
2025-09-26 12:13:44,284,4,car,0.85,574,145,640,323,66,178,11748,607,234,51.33,Skipped
2025-09-26 12:13:44,284,5,car,0.85,410,170,640,360,230,190,43700,525,265,32.46,Skipped
2025-09-26 12:13:44,285,4,car,0.85,580,146,640,324,60,178,10680,610,235,50.05,Skipped
2025-09-26 12:13:44,285,5,car,0.85,410,173,640,360,230,187,43010,525,266,15.83,Skipped
2025-09-26 12:13:44,286,4,car,0.85,586,147,640,325,54,178,9612,613,236,48.81,Skipped
2025-09-26 12:13:44,286,5,car,0.85,409,176,640,360,231,184,42504,524,268,34.52,Skipped
2025-09-26 12:13:44,287,4,car,0.85,592,148,640,327,48,179,8592,616,237,40.24,Skipped
2025-09-26 12:13:44,287,5,car,0.85,409,180,640,360,231,180,41580,524,270,25.45,Skipped
2025-09-26 12:13:44,288,4,car,0.85,598,148,640,328,42,180,7560,619,238,49.51,Skipped
2025-09-26 12:13:44,288,5,car,0.85,408,183,640,360,232,177,41064,524,271,15.66,Skipped
2025-09-26 12:13:44,289,4,car,0.85,604,149,640,329,36,180,6480,622,239,48.79,Skipped
2025-09-26 12:13:44,289,5,car,0.85,408,186,640,360,232,174,40368,524,273,30.85,Skipped
2025-09-26 12:13:44,290,4,car,0.85,610,150,640,330,30,180,5400,625,240,49.41,N/A
2025-09-26 12:13:44,290,5,car,0.85,407,190,640,360,233,170,39610,523,275,34.94,N/A
2025-09-26 12:13:44,291,4,car,0.85,616,151,640,332,24,181,4344,628,241,34.13,Skipped
2025-09-26 12:13:44,291,5,car,0.85,407,193,640,360,233,167,38911,523,276,10.79,Skipped
2025-09-26 12:13:44,292,4,car,0.85,622,151,640,333,18,182,3276,631,242,88.45,Skipped
2025-09-26 12:13:44,292,5,car,0.85,406,196,640,360,234,164,38376,523,278,55.94,Skipped
2025-09-26 12:13:45,293,4,car,0.85,628,152,640,334,12,182,2184,634,243,49.53,Skipped
2025-09-26 12:13:45,293,5,car,0.85,406,199,640,360,234,161,37674,523,279,15.66,Skipped
2025-09-26 12:13:45,294,4,car,0.85,634,153,640,335,6,182,1092,637,244,39.77,Skipped
2025-09-26 12:13:45,294,5,car,0.85,405,203,640,360,235,157,36895,522,281,28.12,Skipped
2025-09-26 12:13:45,295,4,car,0.85,640,154,640,337,0,183,0,640,245,49.66,Skipped
2025-09-26 12:13:45,295,5,car,0.85,405,206,640,360,235,154,36190,522,283,31.41,Skipped
2025-09-26 12:13:45,296,4,car,0.85,646,154,640,338,-6,184,-1104,643,246,49.08,Skipped
2025-09-26 12:13:45,296,5,car,0.85,404,209,640,360,236,151,35636,522,284,15.52,Skipped
2025-09-26 12:13:45,297,4,car,0.85,652,155,640,339,-12,184,-2208,646,247,50.01,Skipped
2025-09-26 12:13:45,297,5,car,0.85,404,213,640,360,236,147,34692,522,286,31.63,Skipped
2025-09-26 12:13:45,298,4,car,0.85,658,156,640,341,-18,185,-3330,649,248,49.5,Skipped
2025-09-26 12:13:45,298,5,car,0.85,403,216,640,360,237,144,34128,521,288,35.0,Skipped
2025-09-26 12:13:45,299,4,car,0.85,664,157,640,342,-24,185,-4440,652,249,49.47,Skipped
2025-09-26 12:13:45,299,5,car,0.85,403,219,640,360,237,141,33417,521,289,15.64,Skipped
2025-09-26 12:13:45,300,4,car,0.85,670,157,640,343,-30,186,-5580,655,250,39.33,Skipped
2025-09-26 12:13:45,300,5,car,0.85,402,223,640,360,238,137,32606,521,291,24.88,N/A
2025-09-26 12:13:48,338,16,car,0.85,42,152,135,339,93,187,17391,88,245,0,Skipped
2025-09-26 12:13:48,339,16,car,0.85,34,155,132,351,98,196,19208,83,253,118.3,Skipped
2025-09-26 12:13:48,340,16,car,0.85,28,162,128,360,100,198,19800,78,261,121.43,N/A
2025-09-26 12:13:48,341,16,car,0.85,26,165,126,360,100,195,19500,76,262,18.88,Skipped
2025-09-26 12:13:48,342,16,car,0.85,27,164,128,360,101,196,19796,77,262,14.23,Skipped
2025-09-26 12:13:48,342,18,car,0.85,139,142,370,326,231,184,42504,254,234,0,Skipped
2025-09-26 12:13:48,343,16,car,0.85,26,165,128,360,102,195,19890,77,262,0.0,Skipped
2025-09-26 12:13:48,343,18,car,0.85,132,143,364,329,232,186,43152,248,236,45.91,Skipped
2025-09-26 12:13:48,344,16,car,0.85,7,166,107,360,100,194,19400,57,263,257.62,Skipped
2025-09-26 12:13:48,344,18,car,0.85,127,145,361,332,234,187,43758,244,238,57.53,Skipped
2025-09-26 12:13:48,345,16,car,0.85,0,164,92,360,92,196,18032,46,262,126.65,Skipped
2025-09-26 12:13:48,345,18,car,0.85,122,147,358,335,236,188,44368,240,241,57.33,Skipped
2025-09-26 12:13:48,346,16,car,0.85,0,156,81,357,81,201,16281,40,256,43.38,Skipped
2025-09-26 12:13:48,346,18,car,0.85,88,140,309,320,221,180,39780,198,230,221.97,Skipped
2025-09-26 12:13:48,347,16,car,0.85,0,157,75,360,75,203,15225,37,258,37.47,Skipped
2025-09-26 12:13:48,347,18,car,0.85,77,140,298,320,221,180,39780,187,230,114.3,Skipped
2025-09-26 12:13:48,347,21,bus,0.85,206,128,471,304,265,176,46640,338,216,0,Skipped
2025-09-26 12:13:49,348,16,car,0.85,0,158,69,360,69,202,13938,34,259,23.17,Skipped
2025-09-26 12:13:49,348,18,car,0.85,66,141,287,320,221,179,39559,176,230,80.58,Skipped
2025-09-26 12:13:49,348,21,bus,0.85,206,127,471,303,265,176,46640,338,215,7.33,Skipped
2025-09-26 12:13:49,349,16,car,0.85,0,158,63,360,63,202,12726,31,259,21.43,Skipped
2025-09-26 12:13:49,349,18,car,0.85,56,141,275,319,219,178,38982,165,230,78.57,Skipped
2025-09-26 12:13:49,349,21,bus,0.85,205,125,471,302,266,177,47082,338,213,14.29,Skipped
2025-09-26 12:13:49,350,16,car,0.85,0,159,58,360,58,201,11658,29,259,30.45,N/A
2025-09-26 12:13:49,350,18,car,0.85,45,141,264,319,219,178,38982,154,230,167.48,N/A
2025-09-26 12:13:49,350,21,bus,0.85,205,123,471,301,266,178,47348,338,212,15.23,N/A
2025-09-26 12:13:49,351,16,car,0.85,0,159,52,360,52,201,10452,26,259,16.96,Skipped
2025-09-26 12:13:49,351,18,car,0.85,34,141,253,319,219,178,38982,143,230,62.2,Skipped
2025-09-26 12:13:49,351,21,car,0.85,163,150,434,333,271,183,49593,298,241,279.37,Skipped
2025-09-26 12:13:49,352,16,car,0.85,0,160,46,360,46,200,9200,23,260,38.02,Skipped
2025-09-26 12:13:49,352,18,car,0.85,24,141,242,318,218,177,38586,133,229,120.84,Skipped
2025-09-26 12:13:49,352,21,car,0.85,155,154,428,338,273,184,50232,291,246,103.43,Skipped
2025-09-26 12:13:49,353,16,car,0.85,0,160,40,360,40,200,8000,20,260,50.7,Skipped
2025-09-26 12:13:49,353,18,car,0.85,13,141,230,318,217,177,38409,121,229,202.78,Skipped
2025-09-26 12:13:49,353,21,car,0.85,146,157,422,342,276,185,51060,284,249,128.69,Skipped
2025-09-26 12:13:49,354,16,car,0.85,0,161,34,360,34,199,6766,17,260,35.18,Skipped
2025-09-26 12:13:49,354,18,car,0.85,2,141,219,317,217,176,38192,110,229,128.98,Skipped
2025-09-26 12:13:49,354,21,car,0.85,138,161,415,347,277,186,51522,276,254,110.62,Skipped
2025-09-26 12:13:49,355,16,car,0.85,0,162,28,360,28,198,5544,14,261,39.69,Skipped
2025-09-26 12:13:49,355,18,car,0.85,0,141,208,317,208,176,36608,104,229,75.31,Skipped
2025-09-26 12:13:49,355,21,car,0.85,130,164,409,352,279,188,52452,269,258,101.2,Skipped
2025-09-26 12:13:49,356,16,car,0.85,0,162,22,360,22,198,4356,11,261,58.71,Skipped
2025-09-26 12:13:49,356,18,car,0.85,0,142,196,317,196,175,34300,98,229,117.43,Skipped
2025-09-26 12:13:49,356,21,car,0.85,122,167,403,357,281,190,53390,262,262,157.79,Skipped
2025-09-26 12:13:49,357,16,car,0.85,0,163,16,360,16,197,3152,8,261,53.8,Skipped
2025-09-26 12:13:49,357,18,car,0.85,0,142,185,316,185,174,32190,92,229,107.59,Skipped
2025-09-26 12:13:49,357,21,car,0.85,114,171,397,360,283,189,53487,255,265,136.57,Skipped
2025-09-26 12:13:49,358,16,car,0.85,0,163,10,360,10,197,1970,5,261,54.91,Skipped
2025-09-26 12:13:49,358,18,car,0.85,0,142,174,316,174,174,30276,87,229,91.52,Skipped
2025-09-26 12:13:49,358,21,car,0.85,106,174,391,360,285,186,53010,248,267,133.25,Skipped
2025-09-26 12:13:50,359,16,car,0.85,0,164,4,360,4,196,784,2,262,56.64,Skipped
2025-09-26 12:13:50,359,18,car,0.85,0,142,163,316,163,174,28362,81,229,107.46,Skipped
2025-09-26 12:13:50,359,21,car,0.85,97,178,384,360,287,182,52234,240,269,147.69,Skipped
2025-09-26 12:13:50,360,16,car,0.85,0,164,-1,360,-1,196,-196,-1,262,41.82,N/A
2025-09-26 12:13:50,360,18,car,0.85,0,142,151,315,151,173,26123,75,228,84.8,Cor Iu;
2025-09-26 12:13:50,360,21,car,0.85,89,181,378,360,289,179,51731,233,270,98.58,N/A
2025-09-26 12:13:50,361,16,car,0.85,0,165,-7,360,-7,195,-1365,-4,262,9.16,Skipped
2025-09-26 12:13:50,361,18,car,0.85,125,167,377,360,252,193,48636,251,263,547.98,Skipped
2025-09-26 12:13:50,361,21,car,0.85,81,185,372,360,291,175,50925,226,272,22.23,Skipped
2025-09-26 12:13:50,362,16,car,0.85,0,166,-13,360,-13,194,-2522,-7,263,39.31,Skipped
2025-09-26 12:13:50,362,18,car,0.85,134,165,383,360,249,195,48555,258,262,87.91,Skipped
2025-09-26 12:13:50,362,21,car,0.85,73,188,366,360,293,172,50396,219,274,90.51,Skipped
2025-09-26 12:13:50,363,16,car,0.85,0,166,-19,360,-19,194,-3686,-10,263,31.0,Skipped
2025-09-26 12:13:50,363,18,car,0.85,153,167,403,360,250,193,48250,278,263,206.92,Skipped
2025-09-26 12:13:50,363,21,car,0.85,65,192,359,360,294,168,49392,212,276,75.23,Skipped
2025-09-26 12:13:50,364,16,car,0.85,0,167,-25,360,-25,193,-4825,-13,263,30.92,Skipped
2025-09-26 12:13:50,364,18,car,0.85,156,168,408,360,252,192,48384,282,264,42.49,Skipped
2025-09-26 12:13:50,364,21,car,0.85,57,195,353,360,296,165,48840,205,277,72.87,Skipped
2025-09-26 12:13:50,365,16,car,0.85,0,167,-30,360,-30,193,-5790,-15,263,28.92,Skipped
2025-09-26 12:13:50,365,18,car,0.85,159,170,413,360,254,190,48260,286,265,59.61,Skipped
2025-09-26 12:13:50,365,21,car,0.85,48,199,347,360,299,161,48139,197,279,119.22,Skipped
2025-09-26 12:13:50,366,16,car,0.85,0,168,-36,360,-36,192,-6912,-18,264,50.1,Skipped
2025-09-26 12:13:50,366,18,car,0.85,162,171,418,360,256,189,48384,290,265,63.38,Skipped
2025-09-26 12:13:50,366,21,car,0.85,40,202,341,360,301,158,47558,190,281,115.34,Skipped
2025-09-26 12:13:50,367,16,car,0.85,0,168,-42,360,-42,192,-8064,-21,264,49.28,Skipped
2025-09-26 12:13:50,367,18,car,0.85,164,172,424,360,260,188,48880,294,266,67.73,Skipped
2025-09-26 12:13:50,367,21,car,0.85,32,206,335,360,303,154,46662,183,283,119.59,Skipped
2025-09-26 12:13:50,368,16,car,0.85,0,169,-48,360,-48,191,-9168,-24,264,51.32,Skipped
2025-09-26 12:13:50,368,18,car,0.85,167,174,429,360,262,186,48732,298,267,70.53,Skipped
2025-09-26 12:13:50,368,21,car,0.85,24,209,328,360,304,151,45904,176,284,120.96,Skipped
2025-09-26 12:13:51,369,16,car,0.85,0,170,-54,360,-54,190,-10260,-27,265,43.52,Skipped
2025-09-26 12:13:51,369,18,car,0.85,170,175,434,360,264,185,48840,302,267,55.05,Skipped
2025-09-26 12:13:51,369,21,car,0.85,16,213,322,360,306,147,44982,169,286,100.19,Skipped
2025-09-26 12:13:51,370,16,car,0.85,0,170,-60,360,-60,190,-11400,-30,265,44.66,N/A
2025-09-26 12:13:51,370,18,car,0.85,173,177,439,360,266,183,48678,306,268,61.38,N/A
2025-09-26 12:13:51,370,21,car,0.85,279,164,584,360,305,196,59780,431,262,3916.47,N/A
2025-09-26 12:13:51,371,16,car,0.85,0,171,-66,360,-66,189,-12474,-33,265,11.2,Skipped
2025-09-26 12:13:51,371,18,car,0.85,176,178,444,360,268,182,48776,310,269,15.39,Skipped
2025-09-26 12:13:51,371,21,car,0.85,267,162,579,360,312,198,61776,423,261,30.1,Skipped
2025-09-26 12:13:51,372,16,car,0.85,0,171,-72,360,-72,189,-13608,-36,265,29.35,Skipped
2025-09-26 12:13:51,372,18,car,0.85,179,179,449,360,270,181,48870,314,269,39.14,Skipped
2025-09-26 12:13:51,372,21,bus,0.85,274,158,588,359,314,201,63114,431,258,83.59,Skipped
2025-09-26 12:13:51,373,16,car,0.85,0,172,-78,360,-78,188,-14664,-39,266,22.34,Skipped
